lead_id,sdr_id,conversion_status,is_mql,is_sql,is_opportunity,expected_sql_probability
lead_02091,sdr_01,disqualified,0,0,0,0.246
lead_02092,sdr_01,nurture,0,0,0,0.0771
lead_02093,sdr_05,nurture,0,0,0,0.1561
lead_02094,sdr_05,disqualified,0,0,0,0.2593
lead_02095,sdr_01,disqualified,0,0,0,0.1711
lead_02096,sdr_01,sql,1,1,0,0.1167
lead_02097,sdr_01,mql,1,0,0,0.2427
lead_02098,sdr_01,disqualified,0,0,0,0.1971
lead_02099,sdr_01,disqualified,0,0,0,0.2143
lead_02100,sdr_01,mql,1,0,0,0.2066
lead_02101,sdr_05,mql,1,0,0,0.0816
lead_02102,sdr_03,sql,1,1,0,0.1528
lead_02103,sdr_01,disqualified,0,0,0,0.1029
lead_02104,sdr_02,disqualified,0,0,0,0.0558
lead_02105,sdr_01,mql,1,0,0,0.0429
lead_02106,sdr_01,mql,1,0,0,0.0779
lead_02107,sdr_03,disqualified,0,0,0,0.142
lead_02108,sdr_02,nurture,0,0,0,0.0423
lead_02109,sdr_04,sql,1,1,0,0.0938
lead_02110,sdr_03,sql,1,1,0,0.1596
lead_02111,sdr_03,mql,1,0,0,0.1295
lead_02112,sdr_02,mql,1,0,0,0.047
lead_02113,sdr_01,disqualified,0,0,0,0.2282
lead_02114,sdr_02,nurture,0,0,0,0.0463
lead_02115,sdr_05,mql,1,0,0,0.1638
lead_02116,sdr_03,mql,1,0,0,0.1386
lead_02117,sdr_01,sql,1,1,0,0.1387
lead_02118,sdr_01,mql,1,0,0,0.0711
lead_02119,sdr_02,nurture,0,0,0,0.0313
lead_02120,sdr_02,mql,1,0,0,0.0735
lead_02121,sdr_02,mql,1,0,0,0.046
lead_02122,sdr_05,disqualified,0,0,0,0.1202
lead_02123,sdr_03,disqualified,0,0,0,0.1265
lead_02124,sdr_03,disqualified,0,0,0,0.0774
lead_02125,sdr_02,disqualified,0,0,0,0.0696
lead_02126,sdr_02,disqualified,0,0,0,0.0314
lead_02127,sdr_05,nurture,0,0,0,0.2
lead_02128,sdr_02,nurture,0,0,0,0.0631
lead_02129,sdr_01,mql,1,0,0,0.1553
lead_02130,sdr_05,disqualified,0,0,0,0.2071
lead_02131,sdr_05,opportunity,1,1,1,0.2544
lead_02132,sdr_02,disqualified,0,0,0,0.0637
lead_02133,,mql,1,0,0,0.098
lead_02134,sdr_05,sql,1,1,0,0.2884
lead_02135,sdr_01,disqualified,0,0,0,0.0875
lead_02136,sdr_05,opportunity,1,1,1,0.2825
lead_02137,sdr_01,mql,1,0,0,0.0813
lead_02138,sdr_05,disqualified,0,0,0,0.1795
lead_02139,sdr_05,sql,1,1,0,0.2423
lead_02140,sdr_05,opportunity,1,1,1,0.2714
lead_02141,sdr_01,nurture,0,0,0,0.1425
lead_02142,sdr_05,mql,1,0,0,0.2821
lead_02143,sdr_01,mql,1,0,0,0.0846
lead_02144,sdr_01,mql,1,0,0,0.0878
lead_02145,sdr_01,disqualified,0,0,0,0.2235
lead_02146,sdr_01,mql,1,0,0,0.296
lead_02147,sdr_02,disqualified,0,0,0,0.0666
lead_02148,sdr_02,mql,1,0,0,0.0614
lead_02149,sdr_01,mql,1,0,0,0.0776
lead_02150,sdr_04,disqualified,0,0,0,0.061
lead_02151,sdr_02,mql,1,0,0,0.0377
lead_02152,sdr_02,nurture,0,0,0,0.0652
lead_02153,sdr_03,mql,1,0,0,0.1179
lead_02154,sdr_05,disqualified,0,0,0,0.0656
lead_02155,sdr_05,mql,1,0,0,0.1847
lead_02156,sdr_01,mql,1,0,0,0.3116
lead_02157,sdr_02,mql,1,0,0,0.0871
lead_02158,sdr_01,mql,1,0,0,0.1164
lead_02159,sdr_03,mql,1,0,0,0.0879
lead_02160,sdr_02,mql,1,0,0,0.0415
lead_02161,sdr_01,disqualified,0,0,0,0.1398
lead_02162,sdr_04,nurture,0,0,0,0.2221
lead_02163,sdr_02,nurture,0,0,0,0.0435
lead_02164,sdr_02,nurture,0,0,0,0.0886
lead_02165,sdr_01,sql,1,1,0,0.0978
lead_02166,sdr_03,sql,1,1,0,0.0988
lead_02167,sdr_05,nurture,0,0,0,0.2732
lead_02168,sdr_03,disqualified,0,0,0,0.1169
lead_02169,sdr_02,disqualified,0,0,0,0.0973
lead_02170,sdr_05,sql,1,1,0,0.221
lead_02171,sdr_01,nurture,0,0,0,0.2742
lead_02172,sdr_05,mql,1,0,0,0.2296
lead_02173,sdr_03,mql,1,0,0,0.0844
lead_02174,sdr_02,nurture,0,0,0,0.0428
lead_02175,sdr_05,disqualified,0,0,0,0.1197
lead_02176,sdr_01,opportunity,1,1,1,0.2319
lead_02177,sdr_04,disqualified,0,0,0,0.0661
lead_02178,sdr_02,mql,1,0,0,0.026
lead_02179,sdr_01,disqualified,0,0,0,0.1598
lead_02180,sdr_01,mql,1,0,0,0.1036
lead_02181,sdr_03,mql,1,0,0,0.1191
lead_02182,sdr_01,opportunity,1,1,1,0.2251
lead_02183,sdr_02,disqualified,0,0,0,0.0466
lead_02184,sdr_05,mql,1,0,0,0.1135
lead_02185,sdr_01,mql,1,0,0,0.0803
lead_02186,sdr_02,mql,1,0,0,0.0692
lead_02187,sdr_01,disqualified,0,0,0,0.1311
lead_02188,sdr_05,disqualified,0,0,0,0.0683
lead_02189,sdr_01,disqualified,0,0,0,0.0498
lead_02190,sdr_01,sql,1,1,0,0.1287
lead_02191,sdr_01,mql,1,0,0,0.136
lead_02192,sdr_02,opportunity,1,1,1,0.0614
lead_02193,sdr_01,mql,1,0,0,0.1412
lead_02194,sdr_01,disqualified,0,0,0,0.1011
lead_02195,sdr_02,mql,1,0,0,0.0502
lead_02196,sdr_01,mql,1,0,0,0.2556
lead_02197,sdr_03,disqualified,0,0,0,0.094
lead_02198,sdr_04,nurture,0,0,0,0.3443
lead_02199,sdr_04,nurture,0,0,0,0.195
lead_02200,sdr_05,mql,1,0,0,0.0727
lead_02201,sdr_03,mql,1,0,0,0.1158
lead_02202,sdr_01,mql,1,0,0,0.0527
lead_02203,sdr_05,mql,1,0,0,0.0639
lead_02204,sdr_02,nurture,0,0,0,0.0808
lead_02205,sdr_04,nurture,0,0,0,0.1677
lead_02206,sdr_02,mql,1,0,0,0.0736
lead_02207,sdr_04,mql,1,0,0,0.0556
lead_02208,sdr_01,disqualified,0,0,0,0.1236
lead_02209,sdr_01,sql,1,1,0,0.0982
lead_02210,sdr_02,nurture,0,0,0,0.0418
lead_02211,sdr_01,disqualified,0,0,0,0.0646
lead_02212,sdr_03,nurture,0,0,0,0.0839
lead_02213,,opportunity,1,1,1,0.148
lead_02214,sdr_05,nurture,0,0,0,0.1858
lead_02215,sdr_05,mql,1,0,0,0.0579
lead_02216,sdr_01,nurture,0,0,0,0.0689
lead_02217,sdr_01,disqualified,0,0,0,0.1494
lead_02218,sdr_03,disqualified,0,0,0,0.0847
lead_02219,sdr_05,mql,1,0,0,0.1072
lead_02220,sdr_02,nurture,0,0,0,0.0708
lead_02221,sdr_03,nurture,0,0,0,0.1404
lead_02222,sdr_01,nurture,0,0,0,0.1525
lead_02223,sdr_03,disqualified,0,0,0,0.1361
lead_02224,sdr_03,mql,1,0,0,0.0762
lead_02225,sdr_03,nurture,0,0,0,0.1449
lead_02226,sdr_04,mql,1,0,0,0.0778
lead_02227,sdr_01,disqualified,0,0,0,0.1497
lead_02228,sdr_01,nurture,0,0,0,0.3367
lead_02229,sdr_04,disqualified,0,0,0,0.0456
lead_02230,sdr_02,disqualified,0,0,0,0.065
lead_02231,sdr_01,disqualified,0,0,0,0.1001
lead_02232,sdr_01,opportunity,1,1,1,0.2372
lead_02233,sdr_05,opportunity,1,1,1,0.1809
lead_02234,sdr_04,opportunity,1,1,1,0.1371
lead_02235,sdr_04,mql,1,0,0,0.0476
lead_02236,sdr_01,mql,1,0,0,0.143
lead_02237,sdr_01,mql,1,0,0,0.1367
lead_02238,sdr_05,mql,1,0,0,0.1771
lead_02239,sdr_01,nurture,0,0,0,0.0679
lead_02240,sdr_01,disqualified,0,0,0,0.1169
lead_02241,sdr_05,mql,1,0,0,0.2044
lead_02242,sdr_01,disqualified,0,0,0,0.216
lead_02243,sdr_02,mql,1,0,0,0.0394
lead_02244,sdr_03,opportunity,1,1,1,0.1054
lead_02245,sdr_04,mql,1,0,0,0.0811
lead_02246,sdr_03,mql,1,0,0,0.1495
lead_02247,sdr_01,sql,1,1,0,0.0796
